,id,lamp_prediction,dresser_prediction,bed_prediction,chair_prediction
0,246,16,8,0,12
1,213,16,8,0,12
2,233,16,8,0,12
3,218,0,8,0,12
4,252,16,8,0,0
5,227,16,8,0,12
6,19,16,8,0,12
7,235,0,8,0,12
8,239,16,8,0,0
9,243,16,8,0,12
10,220,16,8,0,0
11,214,16,8,0,12
12,229,16,8,0,12
13,212,0,8,0,12
14,195,16,8,0,12
15,231,16,8,0,12
16,197,16,8,0,12
17,219,16,8,0,0
18,1,0,8,0,12
19,260,16,8,0,12
20,211,16,8,0,12
21,201,16,8,0,0
22,196,16,8,0,12
23,212,16,8,0,0
24,204,0,8,0,12
25,231,0,8,0,12
26,243,16,8,0,12
27,233,0,8,0,12
28,208,16,8,0,0
29,222,16,8,0,12
30,262,16,8,0,12
31,221,0,8,0,12
32,257,16,8,0,12
33,231,16,8,0,0
34,253,0,8,0,12
35,218,16,8,0,12
36,202,16,8,0,12
37,22,0,8,0,12
38,199,16,8,0,12
39,196,16,8,0,0
40,205,16,8,0,12
41,259,16,8,0,0
42,200,16,8,0,0
43,224,0,8,0,12
44,22,16,8,0,0
45,224,16,8,0,0
46,235,16,8,0,12
47,230,0,8,0,12
48,261,0,8,0,12
49,217,16,8,0,0
50,22,16,8,0,12
51,222,0,8,0,12
52,242,0,8,0,12
53,228,16,8,0,12
54,252,16,8,0,12
55,208,16,8,0,12
56,245,16,8,0,0
57,258,16,8,0,0
58,193,16,8,0,12
59,215,16,8,0,0
60,218,16,8,0,12
61,198,0,8,0,12
62,20,16,8,0,0
63,223,16,8,0,0
64,234,16,8,0,12
65,245,16,8,0,12
66,219,16,8,0,12
67,216,16,8,0,0
68,257,16,8,0,0
69,232,16,8,0,12
70,204,16,8,0,12
71,258,16,8,0,12
72,196,16,8,0,12
73,207,16,8,0,12
74,248,0,8,0,12
75,226,16,8,0,12
76,229,0,8,0,12
77,219,0,8,0,12
78,237,16,8,0,12
79,197,16,8,0,0
80,195,0,8,0,12
81,262,0,8,0,12
82,253,16,8,0,12
83,235,16,8,0,12
84,258,16,8,0,12
85,1,16,8,0,12
86,213,16,8,0,0
87,248,16,8,0,12
88,23,16,8,0,12
89,215,16,8,0,12
90,200,16,8,0,12
91,25,16,8,0,12
92,203,16,8,0,12
93,202,0,8,0,12
94,221,16,8,0,12
95,235,16,8,0,0
96,198,16,8,0,0
97,217,0,8,0,12
98,200,0,8,0,12
99,212,16,8,0,12
100,20,0,8,0,12
101,234,16,8,0,0
102,247,0,8,0,12
103,205,16,8,0,0
104,214,0,8,0,12
105,211,0,8,0,12
106,24,16,8,0,12
107,245,16,8,0,12
108,226,16,8,0,12
109,25,16,8,0,12
110,221,16,8,0,0
111,230,16,8,0,0
112,202,16,8,0,0
113,255,0,8,0,12
114,225,0,8,0,12
115,250,16,8,0,12
116,249,16,8,0,0
117,211,16,8,0,12
118,260,16,8,0,12
119,223,16,8,0,12
120,220,0,8,0,12
